ID,Language_ID,Form,Meaning,Cognateset_ID,Cognates,Source,Comments
,aka,u+rə,1,1,1+EMP,stegeman2014akawaio[173]; akawaiocaesar2003[106],
,aku,wɨ,1,1,1,meira1998proto[159],
,apa,ɨwɨ,1,1,1,koehn1986apalai[95],
,ara,u+ro,1,1,1+EMP,desouza2010arara[87],
,bak,u+rə,1,1,1+EMP,meira2005southern[180],
,car,əwɨ,1,1,1,robayo2000avance[174],
,hix,u+ro,1,1,1+EMP,hixkaryanaderby1985[7],
,ikp,u+ro,1,1,1+EMP,ikpengpacheco2001[119],
,ing,u+rə,1,1,1+EMP,cruz2005fonologia[162],
,kar,awu,1,1,1,courtz2008carib[52],
,kax,owɨ,1,1,1,schuring2018kaxuyana[94],
,mac,uu+rɨ,1,1,1+EMP,macushiabbott1991[99],
,mak,ewɨ,1,1,1,maquiritaricaceres2011[167],
,map,wɨ+hɨ,1,1,1+hform,mattei2003pemono[48],
,map,u+hɨ,1,1,1+hform,mattei2003pemono[48],
,pan,ju,1,1,1,panarepayne2013[88],
pc-1,PC,əwɨ,1,1,1,meira2002first[271],Changed vowel.
,pem,juu+rə,1,1,1+EMP,swiggers2010gramatica[120],
,PMan,wɨ+rə,1,1,1+EMP,,
,PMan,wɨ+hɨ,1,1,1+hform,,
,pno,u+rə,1,1,1+EMP,mattei2003pemono[48],
,pno,wɨ+h,1,1,1+hform,mattei2003pemono[48],
,PPar,owɨ,1,1,1,,
,PPek,u+rə,1,1,1+EMP,,
,PPem,ju+rə,1,1,1+EMP,,
,PPP,ju,1,1,1+EMP,,
,PTar,əwɨ,1,1,1,meira1998proto[64],
,PTir,wɨ,1,1,1,,
,PWai,owɨ,1,1,1,,
,PXin,u+ro,1,1,1+EMP,,
,tam,u+re,1,1,1+EMP,gilij1784saggio[197],
,tri,wɨ(ɨ),1,1,1,triomeira1999[152],
,uxc,u+ɣe,1,1,1+EMP,kuikurodossantos2007[55],
,wai,owɨ,1,1,1,hawkins2015dictionary,
,way,ɨwu,1,1,1,camargo2010wayana[44],
,wmr,awɨ,1,1,1,waimiribruno2003[77],
,yab,wɨ+rə,1,1,1+EMP,mattei2003pemono[49],
,yuk,awɨ(+r),1,1,1+EMP,largo2011yukpa[57],
,aka,amə+rə,2,2,2+EMP,akawaiocaesar2003[107],
,aku,əmə,2,2,2,meira1998proto[159],
,apa,omo+ro,2,2,2+EMP,koehn1986apalai[95],
,ara,omo+ro,2,2,2+EMP,souza1993arara,
,bak,əmə,2,2,2,meira2005southern[180],
,car,əmə+rə,2,2,2+EMP,guerrero2019carijo[76],
,hix,omo+ro,2,2,2+EMP,hixkaryanaderby1985[7],
,ikp,om+ro,2,2,2+EMP,ikpengpacheco2001[119],
,ing,amə+rə,2,2,2+EMP,cruz2005fonologia[162],
,kar,amo+ro,2,2,2+EMP,courtz2008carib[52],
,kax,omo+ro,2,2,2+EMP,schuring2018kaxuyana[94],
,mac,amɨ+rɨ,2,2,2+EMP,macushiabbott1991[99],
,mak,amə+rə,2,2,2+EMP,maquiritaricaceres2011[167],
,map,(m)ə+rə,2,2,2+EMP,muller1975mapoyo[64],
,pan,amə+n,2,2,2+EMP,panarepayne2013[88],
pc-2,PC,əmə,2,2,2,meira2002first[271],Changed vowel. Almost all languages have grammaticalized \**rə*.
,pem,amə+rə,2,2,2+EMP,swiggers2010gramatica[120],
,PMan,mə+rə,2,2,2+EMP,mattei2003pemono[48],
,pno,mə+rə,2,2,2+EMP,mattei2003pemono[48],
,PPar,omo+ro,2,2,2+EMP,,
,PPek,əmə,2,2,2,,
,PPem,amə+rə,2,2,2+EMP,,
,PPP,amə+rə,2,2,2+EMP,,
,PTar,əmə,2,2,2,meira1998proto[64],Added EMP
,PTir,əmə,2,2,2,,
,PWai,omo+ro,2,2,2+EMP,,
,PXin,omo+ro,2,2,2+EMP,,
,tam,ama+re,2,2,2+EMP,gilij1781saggio[124],
,tri,əmə,2,2,2,triomeira1999[152],
,uxc,ee+ɣe,2,2,2+EMP,meira2005southern[180],
,wai,amo+ro,2,2,2+EMP,hawkins2015dictionary,
,way,əmə+rə,2,2,2+EMP,wayanatavares2005[180],
,way,əmə,2,2,2,wayanatavares2005[180],
,wmr,amɨ+rɨ,2,2,2+EMP,waimiribruno2003[77],
,yab,mə+rə,2,2,2+EMP,mattei2003pemono[49],
,yuk,amo,2,2,2,largo2011yukpa[57],
,yuk,amo+r,2,2,2+EMP,largo2011yukpa[57],
,aka,u+rə+ʔno+kon,1+2,1+2,1+EMP+pempl+PL-1,stegeman2014akawaio[97],No distinct forms for 1+2 and 1+2PL
,aku,kɨ+mə,1+2,1+2,1a2+mform,meira1998proto[64],
,apa,kɨ+mo+ro,1+2,1+2,1a2+mform+EMP,koehn1986apalai[95],
,ara,ugo+ro,1+2,1+2,uku+EMP,souza1993arara,
,bak,ku+rə,1+2,1+2,uku+EMP,meiraDBbakairi,
,car,kɨ+mə+rə,1+2,1+2,1a2+mform+EMP,guerrero2019carijo[76],
,hix,kɨ+w+ro,1+2,1+2,1a2+wform+EMP,hixkaryanaderby1985[7],
,ikp,ug+ro,1+2,1+2,uku+EMP,ikpengpacheco2001[119],
,kar,kɨ+ʔko,1+2,1+2,1a2+karform,courtz2008carib[52],Surinamese Kari’ña.
,kar,kɨ+mo+ro,1+2,1+2,1a2+mform+EMP,courtz2008carib[52],Venezuelan Kari’ña
